

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 02:36:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4639  03FB  2BFD               	goto	u2151
  4640  03FC  2BFE               	goto	u2150
  4641  03FD                     u2151:
  4642  03FD  2C01               	goto	l1934
  4643  03FE                     u2150:
  4644  03FE                     l1932:
  4645  03FE  1403               	setc
  4646  03FF  0DCD               	rlf	___fladd@grs,f
  4647  0400  2C03               	goto	l1936
  4648  0401                     l1934:
  4649  0401  1003               	clrc
  4650  0402  0DCD               	rlf	___fladd@grs,f
  4651  0403                     l1936:
  4652  0403  084C               	movf	___fladd@bexp,w
  4653  0404  1903               	btfsc	3,2
  4654  0405  2C07               	goto	u2161
  4655  0406  2C08               	goto	u2160
  4656  0407                     u2161:
  4657  0407  2C0A               	goto	l1940
  4658  0408                     u2160:
  4659  0408                     l1938:
  4660  0408  3001               	movlw	1
  4661  0409  02CC               	subwf	___fladd@bexp,f
  4662  040A                     l1940:
  4663  040A  1FBC               	btfss	___fladd@b+2,7
  4664  040B  2C0D               	goto	u2171
  4665  040C  2C0E               	goto	u2170
  4666  040D                     u2171:
  4667  040D  2BEC               	goto	l1926
  4668  040E                     u2170:
  4669  040E                     l1942:
  4670  040E  01CB               	clrf	___fladd@aexp
  4671  040F                     l1944:
  4672  040F  1FCD               	btfss	___fladd@grs,7
  4673  0410  2C12               	goto	u2181
  4674  0411  2C13               	goto	u2180
  4675  0412                     u2181:
  4676  0412  2C21               	goto	l1952
  4677  0413                     u2180:
  4678  0413                     l1946:
  4679  0413  084D               	movf	___fladd@grs,w
  4680  0414  397F               	andlw	127
  4681  0415  1903               	btfsc	3,2
  4682  0416  2C18               	goto	u2191
  4683  0417  2C19               	goto	u2190
  4684  0418                     u2191:
  4685  0418  2C1C               	goto	l604
  4686  0419                     u2190:
  4687  0419                     l1948:
  4688  0419  01CB               	clrf	___fladd@aexp
  4689  041A  0ACB               	incf	___fladd@aexp,f
  4690  041B  2C21               	goto	l1952
  4691  041C                     l604:
  4692  041C  1C3A               	btfss	___fladd@b,0
  4693  041D  2C1F               	goto	u2201
  4694  041E  2C20               	goto	u2200
  4695  041F                     u2201:
  4696  041F  2C21               	goto	l1952
  4697  0420                     u2200:
  4698  0420  2C19               	goto	l1948
  4699  0421                     l1952:
  4700  0421  084B               	movf	___fladd@aexp,w
  4701  0422  1903               	btfsc	3,2
  4702  0423  2C25               	goto	u2211
  4703  0424  2C26               	goto	u2210
  4704  0425                     u2211:
  4705  0425  2C5A               	goto	l607
  4706  0426                     u2210:
  4707  0426                     l1954:
  4708  0426  3001               	movlw	1
  4709  0427  07BA               	addwf	___fladd@b,f
  4710  0428  3000               	movlw	0
  4711  0429  1803               	skipnc
  4712  042A  3001               	movlw	1
  4713  042B  07BB               	addwf	___fladd@b+1,f
  4714  042C  3000               	movlw	0
  4715  042D  1803               	skipnc
  4716  042E  3001               	movlw	1
  4717  042F  07BC               	addwf	___fladd@b+2,f
  4718  0430  3000               	movlw	0
  4719  0431  1803               	skipnc
  4720  0432  3001               	movlw	1
  4721  0433  07BD               	addwf	___fladd@b+3,f
  4722  0434                     l1956:
  4723  0434  1C3D               	btfss	___fladd@b+3,0
  4724  0435  2C37               	goto	u2221
  4725  0436  2C38               	goto	u2220
  4726  0437                     u2221:
  4727  0437  2C5A               	goto	l607
  4728  0438                     u2220:
  4729  0438                     l1958:
  4730  0438  083A               	movf	___fladd@b,w
  4731  0439  00C2               	movwf	??___fladd
  4732  043A  083B               	movf	___fladd@b+1,w
  4733  043B  00C3               	movwf	??___fladd+1
  4734  043C  083C               	movf	___fladd@b+2,w
  4735  043D  00C4               	movwf	??___fladd+2
  4736  043E  083D               	movf	___fladd@b+3,w
  4737  043F  00C5               	movwf	??___fladd+3
  4738  0440  3001               	movlw	1
  4739  0441  00C6               	movwf	??___fladd+4
  4740  0442                     u2235:
  4741  0442  0D45               	rlf	??___fladd+3,w
  4742  0443  0CC5               	rrf	??___fladd+3,f
  4743  0444  0CC4               	rrf	??___fladd+2,f
  4744  0445  0CC3               	rrf	??___fladd+1,f
  4745  0446  0CC2               	rrf	??___fladd,f
  4746  0447                     u2230:
  4747  0447  0BC6               	decfsz	??___fladd+4,f
  4748  0448  2C42               	goto	u2235
  4749  0449  0845               	movf	??___fladd+3,w
  4750  044A  00BD               	movwf	___fladd@b+3
  4751  044B  0844               	movf	??___fladd+2,w
  4752  044C  00BC               	movwf	___fladd@b+2
  4753  044D  0843               	movf	??___fladd+1,w
  4754  044E  00BB               	movwf	___fladd@b+1
  4755  044F  0842               	movf	??___fladd,w
  4756  0450  00BA               	movwf	___fladd@b
  4757  0451  0A4C               	incf	___fladd@bexp,w
  4758  0452  1903               	btfsc	3,2
  4759  0453  2C55               	goto	u2241
  4760  0454  2C56               	goto	u2240
  4761  0455                     u2241:
  4762  0455  2C5A               	goto	l607
  4763  0456                     u2240:
  4764  0456                     l1960:
  4765  0456  3001               	movlw	1
  4766  0457  00C2               	movwf	??___fladd
  4767  0458  0842               	movf	??___fladd,w
  4768  0459  07CC               	addwf	___fladd@bexp,f
  4769  045A                     l607:
  4770  045A  0A4C               	incf	___fladd@bexp,w
  4771  045B  1903               	btfsc	3,2
  4772  045C  2C5E               	goto	u2251
  4773  045D  2C5F               	goto	u2250
  4774  045E                     u2251:
  4775  045E  2C64               	goto	l1964
  4776  045F                     u2250:
  4777  045F                     l1962:
  4778  045F  084C               	movf	___fladd@bexp,w
  4779  0460  1D03               	btfss	3,2
  4780  0461  2C63               	goto	u2261
  4781  0462  2C64               	goto	u2260
  4782  0463                     u2261:
  4783  0463  2C72               	goto	l1970
  4784  0464                     u2260:
  4785  0464                     l1964:
  4786  0464  3000               	movlw	0
  4787  0465  00BD               	movwf	___fladd@b+3
  4788  0466  3000               	movlw	0
  4789  0467  00BC               	movwf	___fladd@b+2
  4790  0468  3000               	movlw	0
  4791  0469  00BB               	movwf	___fladd@b+1
  4792  046A  3000               	movlw	0
  4793  046B  00BA               	movwf	___fladd@b
  4794  046C                     l1966:
  4795  046C  084C               	movf	___fladd@bexp,w
  4796  046D  1D03               	btfss	3,2
  4797  046E  2C70               	goto	u2271
  4798  046F  2C71               	goto	u2270
  4799  0470                     u2271:
  4800  0470  2C72               	goto	l1970
  4801  0471                     u2270:
  4802  0471                     l1968:
  4803  0471  01CA               	clrf	___fladd@signs
  4804  0472                     l1970:
  4805  0472  1C4C               	btfss	___fladd@bexp,0
  4806  0473  2C75               	goto	u2281
  4807  0474  2C76               	goto	u2280
  4808  0475                     u2281:
  4809  0475  2C78               	goto	l1974
  4810  0476                     u2280:
  4811  0476                     l1972:
  4812  0476  17BC               	bsf	___fladd@b+2,7
  4813  0477  2C7C               	goto	l615
  4814  0478                     l1974:
  4815  0478  307F               	movlw	127
  4816  0479  00C2               	movwf	??___fladd
  4817  047A  0842               	movf	??___fladd,w
  4818  047B  05BC               	andwf	___fladd@b+2,f
  4819  047C                     l615:
  4820  047C  084C               	movf	___fladd@bexp,w
  4821  047D  00C2               	movwf	??___fladd
  4822  047E  1003               	clrc
  4823  047F  0C42               	rrf	??___fladd,w
  4824  0480  00C3               	movwf	??___fladd+1
  4825  0481  0843               	movf	??___fladd+1,w
  4826  0482  00BD               	movwf	___fladd@b+3
  4827  0483                     l1976:
  4828  0483  1FCA               	btfss	___fladd@signs,7
  4829  0484  2C86               	goto	u2291
  4830  0485  2C87               	goto	u2290
  4831  0486                     u2291:
  4832  0486  2C88               	goto	l616
  4833  0487                     u2290:
  4834  0487                     l1978:
  4835  0487  17BD               	bsf	___fladd@b+3,7
  4836  0488                     l616:
  4837  0488                     l586:
  4838  0488  0008               	return
  4839  0489                     __end_of___fladd:
  4840                           
  4841                           	psect	text12
  4842  0A81                     __ptext12:	
  4843 ;; *************** function ___bmul *****************
  4844 ;; Defined at:
  4845 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  4846 ;; Parameters:    Size  Location     Type
  4847 ;;  multiplier      1    wreg     unsigned char 
  4848 ;;  multiplicand    1    0[COMMON] unsigned char 
  4849 ;; Auto vars:     Size  Location     Type
  4850 ;;  multiplier      1    3[COMMON] unsigned char 
  4851 ;;  product         1    2[COMMON] unsigned char 
  4852 ;; Return value:  Size  Location     Type
  4853 ;;                  1    wreg      unsigned char 
  4854 ;; Registers used:
  4855 ;;		wreg, status,2, status,0
  4856 ;; Tracked objects:
  4857 ;;		On entry : 0/0
  4858 ;;		On exit  : 0/0
  4859 ;;		Unchanged: 0/0
  4860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4861 ;;      Params:         1       0       0       0       0
  4862 ;;      Locals:         2       0       0       0       0
  4863 ;;      Temps:          1       0       0       0       0
  4864 ;;      Totals:         4       0       0       0       0
  4865 ;;Total ram usage:        4 bytes
  4866 ;; Hardware stack levels used:    1
  4867 ;; This function calls:
  4868 ;;		Nothing
  4869 ;; This function is called by:
  4870 ;;		_decimal
  4871 ;;		_voltaje
  4872 ;;		_Temperatura
  4873 ;; This function uses a non-reentrant model
  4874 ;;
  4875                           
  4876                           
  4877                           ;psect for function ___bmul
  4878  0A81                     ___bmul:
  4879                           
  4880                           ;incstack = 0
  4881                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4882                           ;___bmul@multiplier stored from wreg
  4883  0A81  00F3               	movwf	___bmul@multiplier
  4884  0A82                     l1692:
  4885  0A82  01F2               	clrf	___bmul@product
  4886  0A83                     l1694:
  4887  0A83  1C73               	btfss	___bmul@multiplier,0
  4888  0A84  2A86               	goto	u1621
  4889  0A85  2A87               	goto	u1620
  4890  0A86                     u1621:
  4891  0A86  2A8B               	goto	l1698
  4892  0A87                     u1620:
  4893  0A87                     l1696:
  4894  0A87  0870               	movf	___bmul@multiplicand,w
  4895  0A88  00F1               	movwf	??___bmul
  4896  0A89  0871               	movf	??___bmul,w
  4897  0A8A  07F2               	addwf	___bmul@product,f
  4898  0A8B                     l1698:
  4899  0A8B  1003               	clrc
  4900  0A8C  0DF0               	rlf	___bmul@multiplicand,f
  4901  0A8D                     l1700:
  4902  0A8D  1003               	clrc
  4903  0A8E  0CF3               	rrf	___bmul@multiplier,f
  4904  0A8F  0873               	movf	___bmul@multiplier,w
  4905  0A90  1D03               	btfss	3,2
  4906  0A91  2A93               	goto	u1631
  4907  0A92  2A94               	goto	u1630
  4908  0A93                     u1631:
  4909  0A93  2A83               	goto	l1694
  4910  0A94                     u1630:
  4911  0A94                     l1702:
  4912  0A94  0872               	movf	___bmul@product,w
  4913  0A95                     l306:
  4914  0A95  0008               	return
  4915  0A96                     __end_of___bmul:
  4916                           
  4917                           	psect	text13
  4918  0D04                     __ptext13:	
  4919 ;; *************** function ___awdiv *****************
  4920 ;; Defined at:
  4921 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  4922 ;; Parameters:    Size  Location     Type
  4923 ;;  divisor         2    0[COMMON] int 
  4924 ;;  dividend        2    2[COMMON] int 
  4925 ;; Auto vars:     Size  Location     Type
  4926 ;;  quotient        2    7[COMMON] int 
  4927 ;;  sign            1    6[COMMON] unsigned char 
  4928 ;;  counter         1    5[COMMON] unsigned char 
  4929 ;; Return value:  Size  Location     Type
  4930 ;;                  2    0[COMMON] int 
  4931 ;; Registers used:
  4932 ;;		wreg, status,2, status,0
  4933 ;; Tracked objects:
  4934 ;;		On entry : 0/0
  4935 ;;		On exit  : 0/0
  4936 ;;		Unchanged: 0/0
  4937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4938 ;;      Params:         4       0       0       0       0
  4939 ;;      Locals:         4       0       0       0       0
  4940 ;;      Temps:          1       0       0       0       0
  4941 ;;      Totals:         9       0       0       0       0
  4942 ;;Total ram usage:        9 bytes
  4943 ;; Hardware stack levels used:    1
  4944 ;; This function calls:
  4945 ;;		Nothing
  4946 ;; This function is called by:
  4947 ;;		_decimal
  4948 ;;		_voltaje
  4949 ;;		_Temperatura
  4950 ;; This function uses a non-reentrant model
  4951 ;;
  4952                           
  4953                           
  4954                           ;psect for function ___awdiv
  4955  0D04                     ___awdiv:
  4956  0D04                     l1706:	
  4957                           ;incstack = 0
  4958                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4959                           
  4960  0D04  01F6               	clrf	___awdiv@sign
  4961  0D05                     l1708:
  4962  0D05  1FF1               	btfss	___awdiv@divisor+1,7
  4963  0D06  2D08               	goto	u1641
  4964  0D07  2D09               	goto	u1640
  4965  0D08                     u1641:
  4966  0D08  2D10               	goto	l1714
  4967  0D09                     u1640:
  4968  0D09                     l1710:
  4969  0D09  09F0               	comf	___awdiv@divisor,f
  4970  0D0A  09F1               	comf	___awdiv@divisor+1,f
  4971  0D0B  0AF0               	incf	___awdiv@divisor,f
  4972  0D0C  1903               	skipnz
  4973  0D0D  0AF1               	incf	___awdiv@divisor+1,f
  4974  0D0E                     l1712:
  4975  0D0E  01F6               	clrf	___awdiv@sign
  4976  0D0F  0AF6               	incf	___awdiv@sign,f
  4977  0D10                     l1714:
