

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 22:38:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2790  0559  0875               	movf	Lcd_Write_Char@a,w
  2791  055A  00F4               	movwf	??_Lcd_Write_Char
  2792  055B  0874               	movf	??_Lcd_Write_Char,w
  2793  055C  00F6               	movwf	Lcd_Write_Char@temp
  2794                           
  2795                           ;LCD.c: 70:     y = temp;
  2796  055D  0876               	movf	Lcd_Write_Char@temp,w
  2797  055E  00F4               	movwf	??_Lcd_Write_Char
  2798  055F  0874               	movf	??_Lcd_Write_Char,w
  2799  0560  00F7               	movwf	Lcd_Write_Char@y
  2800  0561                     l1868:
  2801                           
  2802                           ;LCD.c: 71:     RE0 = 1;
  2803  0561  1283               	bcf	3,5	;RP0=0, select bank0
  2804  0562  1303               	bcf	3,6	;RP1=0, select bank0
  2805  0563  1409               	bsf	9,0	;volatile
  2806  0564                     l1870:
  2807                           
  2808                           ;LCD.c: 72:     Lcd_Port(y);
  2809  0564  0877               	movf	Lcd_Write_Char@y,w
  2810  0565  120A  118A  25BB  120A  118A  	fcall	_Lcd_Port
  2811  056A                     l1872:
  2812                           
  2813                           ;LCD.c: 73:     RE1 = 1;
  2814  056A  1283               	bcf	3,5	;RP0=0, select bank0
  2815  056B  1303               	bcf	3,6	;RP1=0, select bank0
  2816  056C  1489               	bsf	9,1	;volatile
  2817  056D                     l1874:
  2818                           
  2819                           ;LCD.c: 74:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2820  056D  300D               	movlw	13
  2821  056E  00F4               	movwf	??_Lcd_Write_Char
  2822  056F                     u1327:
  2823  056F  0BF4               	decfsz	??_Lcd_Write_Char,f
  2824  0570  2D6F               	goto	u1327
  2825  0571                     l1876:
  2826                           
  2827                           ;LCD.c: 75:     RE1 = 0;
  2828  0571  1283               	bcf	3,5	;RP0=0, select bank0
  2829  0572  1303               	bcf	3,6	;RP1=0, select bank0
  2830  0573  1089               	bcf	9,1	;volatile
  2831  0574                     l258:
  2832  0574  0008               	return
  2833  0575                     __end_of_Lcd_Write_Char:
  2834                           
  2835                           	psect	text11
  2836  0383                     __ptext11:	
  2837 ;; *************** function _Lcd_Set_Cursor *****************
  2838 ;; Defined at:
  2839 ;;		line 33 in file "LCD.c"
  2840 ;; Parameters:    Size  Location     Type
  2841 ;;  a               1    wreg     unsigned char 
  2842 ;;  b               1    7[COMMON] unsigned char 
  2843 ;; Auto vars:     Size  Location     Type
  2844 ;;  a               1    2[BANK0 ] unsigned char 
  2845 ;;  temp            1    5[BANK0 ] unsigned char 
  2846 ;;  y               1    4[BANK0 ] unsigned char 
  2847 ;;  z               1    3[BANK0 ] unsigned char 
  2848 ;; Return value:  Size  Location     Type
  2849 ;;                  1    wreg      void 
  2850 ;; Registers used:
  2851 ;;		wreg, status,2, status,0, pclath, cstack
  2852 ;; Tracked objects:
  2853 ;;		On entry : 0/0
  2854 ;;		On exit  : 0/0
  2855 ;;		Unchanged: 0/0
  2856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2857 ;;      Params:         1       0       0       0       0
  2858 ;;      Locals:         0       4       0       0       0
  2859 ;;      Temps:          0       2       0       0       0
  2860 ;;      Totals:         1       6       0       0       0
  2861 ;;Total ram usage:        7 bytes
  2862 ;; Hardware stack levels used:    1
  2863 ;; Hardware stack levels required when called:    3
  2864 ;; This function calls:
  2865 ;;		_Lcd_Cmd
  2866 ;; This function is called by:
  2867 ;;		_main
  2868 ;; This function uses a non-reentrant model
  2869 ;;
  2870                           
  2871                           
  2872                           ;psect for function _Lcd_Set_Cursor
  2873  0383                     _Lcd_Set_Cursor:
  2874                           
  2875                           ;incstack = 0
  2876                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2877                           ;Lcd_Set_Cursor@a stored from wreg
  2878  0383  1283               	bcf	3,5	;RP0=0, select bank0
  2879  0384  1303               	bcf	3,6	;RP1=0, select bank0
  2880  0385  00AD               	movwf	Lcd_Set_Cursor@a
  2881  0386                     l1900:
  2882                           
  2883                           ;LCD.c: 34:     char temp, z, y;;LCD.c: 35:     if (a == 1) {
  2884  0386  032D               	decf	Lcd_Set_Cursor@a,w
  2885  0387  1D03               	btfss	3,2
  2886  0388  2B8A               	goto	u991
  2887  0389  2B8B               	goto	u990
  2888  038A                     u991:
  2889  038A  2BB0               	goto	l1910
  2890  038B                     u990:
  2891  038B                     l1902:
  2892                           
  2893                           ;LCD.c: 36:         temp = 0x80 + b - 1;
  2894  038B  0877               	movf	Lcd_Set_Cursor@b,w
  2895  038C  3E7F               	addlw	127
  2896  038D  00AB               	movwf	??_Lcd_Set_Cursor
  2897  038E  082B               	movf	??_Lcd_Set_Cursor,w
  2898  038F  00B0               	movwf	Lcd_Set_Cursor@temp
  2899                           
  2900                           ;LCD.c: 37:         z = temp >> 4;
  2901  0390  0830               	movf	Lcd_Set_Cursor@temp,w
  2902  0391  00AB               	movwf	??_Lcd_Set_Cursor
  2903  0392  3004               	movlw	4
  2904  0393                     u1005:
  2905  0393  1003               	clrc
  2906  0394  0CAB               	rrf	??_Lcd_Set_Cursor,f
  2907  0395  3EFF               	addlw	-1
  2908  0396  1D03               	skipz
  2909  0397  2B93               	goto	u1005
  2910  0398  082B               	movf	??_Lcd_Set_Cursor,w
  2911  0399  00AC               	movwf	??_Lcd_Set_Cursor+1
  2912  039A  082C               	movf	??_Lcd_Set_Cursor+1,w
  2913  039B  00AE               	movwf	Lcd_Set_Cursor@z
  2914  039C                     l1904:
  2915                           
  2916                           ;LCD.c: 38:         y = temp & 0x0F;
  2917  039C  0830               	movf	Lcd_Set_Cursor@temp,w
  2918  039D  390F               	andlw	15
  2919  039E  00AB               	movwf	??_Lcd_Set_Cursor
  2920  039F  082B               	movf	??_Lcd_Set_Cursor,w
  2921  03A0  00AF               	movwf	Lcd_Set_Cursor@y
  2922  03A1                     l1906:
  2923                           
  2924                           ;LCD.c: 39:         Lcd_Cmd(z);
  2925  03A1  082E               	movf	Lcd_Set_Cursor@z,w
  2926  03A2  120A  118A  2575  120A  118A  	fcall	_Lcd_Cmd
  2927  03A7                     l1908:
  2928                           
  2929                           ;LCD.c: 40:         Lcd_Cmd(y);
  2930  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  2931  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  2932  03A9  082F               	movf	Lcd_Set_Cursor@y,w
  2933  03AA  120A  118A  2575  120A  118A  	fcall	_Lcd_Cmd
  2934                           
  2935                           ;LCD.c: 41:     } else if (a == 2) {
  2936  03AF  2BDA               	goto	l252
  2937  03B0                     l1910:
  2938  03B0  3002               	movlw	2
  2939  03B1  062D               	xorwf	Lcd_Set_Cursor@a,w
  2940  03B2  1D03               	btfss	3,2
  2941  03B3  2BB5               	goto	u1011
  2942  03B4  2BB6               	goto	u1010
  2943  03B5                     u1011:
  2944  03B5  2BDA               	goto	l252
  2945  03B6                     u1010:
  2946  03B6                     l1912:
  2947                           
  2948                           ;LCD.c: 42:         temp = 0xC0 + b - 1;
  2949  03B6  0877               	movf	Lcd_Set_Cursor@b,w
  2950  03B7  3EBF               	addlw	191
  2951  03B8  00AB               	movwf	??_Lcd_Set_Cursor
  2952  03B9  082B               	movf	??_Lcd_Set_Cursor,w
  2953  03BA  00B0               	movwf	Lcd_Set_Cursor@temp
  2954                           
  2955                           ;LCD.c: 43:         z = temp >> 4;
  2956  03BB  0830               	movf	Lcd_Set_Cursor@temp,w
  2957  03BC  00AB               	movwf	??_Lcd_Set_Cursor
  2958  03BD  3004               	movlw	4
  2959  03BE                     u1025:
  2960  03BE  1003               	clrc
  2961  03BF  0CAB               	rrf	??_Lcd_Set_Cursor,f
  2962  03C0  3EFF               	addlw	-1
  2963  03C1  1D03               	skipz
  2964  03C2  2BBE               	goto	u1025
  2965  03C3  082B               	movf	??_Lcd_Set_Cursor,w
  2966  03C4  00AC               	movwf	??_Lcd_Set_Cursor+1
  2967  03C5  082C               	movf	??_Lcd_Set_Cursor+1,w
  2968  03C6  00AE               	movwf	Lcd_Set_Cursor@z
  2969  03C7                     l1914:
  2970                           
  2971                           ;LCD.c: 44:         y = temp & 0xF0;
  2972  03C7  0830               	movf	Lcd_Set_Cursor@temp,w
  2973  03C8  39F0               	andlw	240
  2974  03C9  00AB               	movwf	??_Lcd_Set_Cursor
  2975  03CA  082B               	movf	??_Lcd_Set_Cursor,w
  2976  03CB  00AF               	movwf	Lcd_Set_Cursor@y
  2977  03CC                     l1916:
  2978                           
  2979                           ;LCD.c: 45:         Lcd_Cmd(z);
  2980  03CC  082E               	movf	Lcd_Set_Cursor@z,w
  2981  03CD  120A  118A  2575  120A  118A  	fcall	_Lcd_Cmd
  2982  03D2                     l1918:
  2983                           
  2984                           ;LCD.c: 46:         Lcd_Cmd(y);
  2985  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  2986  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  2987  03D4  082F               	movf	Lcd_Set_Cursor@y,w
  2988  03D5  120A  118A  2575  120A  118A  	fcall	_Lcd_Cmd
  2989  03DA                     l252:
  2990  03DA  0008               	return
  2991  03DB                     __end_of_Lcd_Set_Cursor:
  2992                           
  2993                           	psect	text12
  2994  03DB                     __ptext12:	
  2995 ;; *************** function _Lcd_Init *****************
  2996 ;; Defined at:
  2997 ;;		line 50 in file "LCD.c"
  2998 ;; Parameters:    Size  Location     Type
  2999 ;;		None
  3000 ;; Auto vars:     Size  Location     Type
  3001 ;;		None
  3002 ;; Return value:  Size  Location     Type
  3003 ;;                  1    wreg      void 
  3004 ;; Registers used:
  3005 ;;		wreg, status,2, status,0, pclath, cstack
  3006 ;; Tracked objects:
  3007 ;;		On entry : 0/0
  3008 ;;		On exit  : 0/0
  3009 ;;		Unchanged: 0/0
  3010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3011 ;;      Params:         0       0       0       0       0
  3012 ;;      Locals:         0       0       0       0       0
  3013 ;;      Temps:          0       2       0       0       0
  3014 ;;      Totals:         0       2       0       0       0
  3015 ;;Total ram usage:        2 bytes
  3016 ;; Hardware stack levels used:    1
  3017 ;; Hardware stack levels required when called:    3
  3018 ;; This function calls:
  3019 ;;		_Lcd_Cmd
  3020 ;;		_Lcd_Port
  3021 ;; This function is called by:
  3022 ;;		_main
  3023 ;; This function uses a non-reentrant model
  3024 ;;
  3025                           
  3026                           
  3027                           ;psect for function _Lcd_Init
  3028  03DB                     _Lcd_Init:
  3029  03DB                     l1888:	
  3030                           ;incstack = 0
  3031                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3032                           
  3033                           
  3034                           ;LCD.c: 51:     Lcd_Port(0x00);
